00020088 00030000
0002008c 00000000
00020090 00000400
000200a8 10000004
000200a0 00040000
000200a4 00000000
00020060 00050000
00020064 00000000
00020068 10000004
000200b0 00060000
000200b4 00000000
000200b8 00010000
000200bc 00000000
00020180 00000000
00020010 30405060
00020014 00001020
00020070 00000a0a
00020000 43210421
00020004 000a0004
00020360 0000140a
00020350 c0d0e0f0
00020354 0000a0b0
00020308 00070000
000203c0 00000000
00020318 00080000
000203d0 00000000
00020310 00090000
000203c8 00000000
00020328 000a0000
0002032c 00000000
00020320 000a1000
00020348 00000002
0002033c 00040004
00020300 08000421
00020304 12344000
00020340 0000000a
00020344 0a000009
000203b0 00000000
00000000 00000000
00000004 abcd0000
00000008 00000000
0000000c 00000200
00000010 00000000
00000014 00000016
00000018 00008000
0000001c 00000002
